MRT,Pasir ris,Tampines,4,0.75
MRT,Tampines,Simei,2,0.38
MRT,Simei,Tanah Merah,2,0.38
MRT,Tanah Merah,Changi Airport,4,0.75
MRT,Tanah Merah,Bedok,4,0.75
MRT,Bedok,Kembangan,3,0.56
MRT,Kembangan,Eunos,4,0.75
MRT,Eunos,Paya Lebar,4,0.75
MRT,Paya Lebar,Aljunied,4,0.75
MRT,Aljunied,Kallang,1,0.19
MRT,Tampines,Pasir Ris,4,0.75
MRT,Kallang,Lavender,1,0.19
MRT,Lavender,Bugis,5,0.94
MRT,Bugis,City Hall,3,0.56
MRT,City Hall,Raffles Place,5,0.94
MRT,City Hall,Dhoby Ghaut,1,0.19
MRT,Raffles Place,Tanjong Pagar,4,0.75
MRT,Raffles Place,Marina Bay,5,0.94
MRT,Tanjong Pagar,Outram Park,2,0.38
MRT,Outram Park,Tiong Bahru,3,0.56
MRT,Tiong Bahru,Redhill,3,0.56
MRT,Redhill,Queenstown,1,0.19
MRT,Queenstown,Commonwealth,5,0.94
MRT,Commonwealth,Buona Vista,4,0.75
MRT,Buona Vista,Dover,1,0.19
MRT,Dover,Clementi,3,0.56
MRT,Clementi,Jurong East,4,0.75
MRT,Jurong East,Chinese Garden,3,0.56
MRT,Jurong East,Bukit Batok,2,0.38
MRT,Chinese Garden,Lakeside,2,0.38
MRT,Lakeside,Boon Lay,2,0.38
MRT,Boon Lay,Pioneer,5,0.94
MRT,Pioneer,Joo Koon,4,0.75
MRT,Marina South Pier,Marina Bay,3,0.56
MRT,Marina Bay,Raffles Place,4,0.75
MRT,Dhoby Ghaut,City Hall,3,0.56
MRT,Dhoby Ghaut,Somerset,3,0.56
MRT,Somerset,Orchard,2,0.38
MRT,Orchard,Newton,2,0.38
MRT,Newton,Novena,3,0.56
MRT,Novena,Toa Payoh,4,0.75
MRT,Toa Payoh,Braddell,1,0.19
MRT,Braddell,Bishan,1,0.19
MRT,Bishan,Ang Mo Kio,1,0.19
MRT,Ang Mo Kio,Yio Chu Kang,1,0.19
MRT,Yio Chu Kang,Khatib,2,0.38
MRT,Khatib,Yishun,4,0.75
MRT,Yishun,Canberra,2,0.38
MRT,Canberra,Sembawang,5,0.94
MRT,Sembawang,Admiralty,1,0.19
MRT,Admiralty,Woodlands,1,0.19
MRT,Woodlands,Marsiling,3,0.56
MRT,Marsiling,Kranji,3,0.56
MRT,Kranji,Sungei Kadut,4,0.75
MRT,Sungei Kadut,Yew Tee,3,0.56
MRT,Yew Tee,Choa Chu Kang,2,0.38
MRT,Choa Chu Kang,Bukit Gombak,3,0.56
MRT,Bukit Gombak,Bukit Batok,3,0.56
MRT,Bukit Batok,Jurong East,1,0.19
BUS,Bus 106-43009: Bt Batok Int,Bus 106-43179: Blk 231,1.05,0.19
BUS,Bus 106-43179: Blk 231,Bus 106-43189: Blk 283,0.7,0.13
BUS,Bus 106-43189: Blk 283,Bus 106-43619: Blk 289E,0.7,0.13
BUS,Bus 106-43619: Blk 289E,Bus 106-43629: Yusof Ishak Sec Sch,0.35,0.06
BUS,Bus 106-43629: Yusof Ishak Sec Sch,Bus 106-42319: Burgundy Hill,0.7,0.13
BUS,Bus 106-42319: Burgundy Hill,Bus 106-28109: SMRT Ulu Pandan Depot,1.22,0.22
BUS,Bus 106-28109: SMRT Ulu Pandan Depot,Bus 106-28189: Aft Toh Tuck Lk,0.7,0.13
BUS,Bus 106-28189: Aft Toh Tuck Lk,Bus 106-28019: Aft Toh Tuck Ave,1.22,0.22
BUS,Bus 106-28019: Aft Toh Tuck Ave,Bus 106-20109: Blk 203,1.05,0.19
BUS,Bus 106-20109: Blk 203,Bus 106-17189: Blk 317,0.7,0.13
BUS,Bus 106-17189: Blk 317,Bus 106-17179: Clementi Station Exit B,0.52,0.09
BUS,Bus 106-17179: Clementi Station Exit B,Bus 106-17169: Blk 329,0.52,0.09
BUS,Bus 106-17169: Blk 329,Bus 106-17159: Blk 365,0.7,0.13
BUS,Bus 106-17159: Blk 365,Bus 106-19049: Sch Of Science & Tech,0.87,0.16
BUS,Bus 106-19049: Sch Of Science & Tech,Bus 106-19039: Dover Stn Exit B,0.87,0.16
BUS,Bus 106-19039: Dover Stn Exit B,Bus 106-19029: Opp SP SMA,0.87,0.16
BUS,Bus 106-19029: Opp SP SMA,Bus 106-19019: Blk 27,0.52,0.09
BUS,Bus 106-19019: Blk 27,Bus 106-11199: Blk 15,0.7,0.13
BUS,Bus 106-11199: Blk 15,Bus 106-11189: Blk 43,0.87,0.16
BUS,Bus 106-11189: Blk 43,Bus 106-11401: Holland V Stn/Blk 12,0.7,0.13
BUS,Bus 106-11401: Holland V Stn/Blk 12,Bus 106-11239: Fairlodge,1.92,0.34
BUS,Bus 106-11239: Fairlodge,Bus 106-11229: Les Jardins de Holland,0.7,0.13
BUS,Bus 106-11229: Les Jardins de Holland,Bus 106-11219: Great Eastern Mansions,0.35,0.06
BUS,Bus 106-11219: Great Eastern Mansions,Bus 106-11209: Opp Peirce Rd,0.7,0.13
BUS,Bus 106-11209: Opp Peirce Rd,Bus 106-13029: Bef Tyersall Ave,0.7,0.13
BUS,Bus 106-13029: Bef Tyersall Ave,Bus 106-13019: S'pore Botanic Gdns,1.22,0.22
BUS,Bus 106-13019: S'pore Botanic Gdns,Bus 106-09149: Opp British Council,0.17,0.03
BUS,Bus 106-09149: Opp British Council,Bus 106-09159: Aft Tomlinson Rd,1.05,0.19
BUS,Bus 106-09159: Aft Tomlinson Rd,Bus 106-09169: Delfi Orchard,0.52,0.09
BUS,Bus 106-09169: Delfi Orchard,Bus 106-09179: Royal Thai Embassy,0.52,0.09
BUS,Bus 106-09179: Royal Thai Embassy,Bus 106-09048: Orchard Stn/Lucky Plaza,0.87,0.16
BUS,Bus 106-09048: Orchard Stn/Lucky Plaza,Bus 106-09038: Opp Somerset Stn,1.05,0.19
BUS,Bus 106-09038: Opp Somerset Stn,Bus 106-08138: Concorde Hotel S'pore,0.7,0.13
BUS,Bus 106-08138: Concorde Hotel S'pore,Bus 106-08057: Dhoby Ghaut Stn,0.7,0.13
BUS,Bus 106-08057: Dhoby Ghaut Stn,Bus 106-08069: Bencoolen Stn Exit B,0.87,0.16
BUS,Bus 106-08069: Bencoolen Stn Exit B,Bus 106-04179: Aft Bras Basah Stn Exit A,0.52,0.09
BUS,Bus 106-04179: Aft Bras Basah Stn Exit A,Bus 106-02049: Raffles Hotel,0.7,0.13
BUS,Bus 106-02049: Raffles Hotel,Bus 106-02151: Suntec Convention Ctr,1.05,0.19
BUS,Bus 106-02151: Suntec Convention Ctr,Bus 106-02161: Promenade Stn,1.22,0.22
BUS,Bus 106-02161: Promenade Stn,Bus 106-02171: Opp The Ritz-Carlton,0.52,0.09
BUS,Bus 106-02171: Opp The Ritz-Carlton,Bus 106-03509: Bayfront Stn Exit B/MBS,1.57,0.28
BUS,Bus 106-03509: Bayfront Stn Exit B/MBS,Bus 106-03519: Bayfront Stn Exit A,0.52,0.09
BUS,Bus 106-03519: Bayfront Stn Exit A,Bus 106-03539: Marina Bay Stn,1.05,0.19
BUS,Bus 106-03539: Marina Bay Stn,Bus 106-03529: Downtown Stn,0.7,0.13
BUS,Bus 106-03529: Downtown Stn,Bus 106-03129: UIC Bldg,1.05,0.19
BUS,Bus 106-03129: UIC Bldg,Bus 106-03218: Opp MAS Bldg,0.87,0.16
BUS,Bus 106-03218: Opp MAS Bldg,Bus 106-03239: Shenton Way Ter,0.35,0.06
BUS,Bus 106-03239: Shenton Way Ter,Bus 106-03222: Hub Synergy Pt,1.4,0.25
BUS,Bus 106-03222: Hub Synergy Pt,Bus 106-03111: Aft Capital Twr,1.22,0.22
BUS,Bus 106-03111: Aft Capital Twr,Bus 106-03071: Opp SO Sofitel S'pore,0.52,0.09
BUS,Bus 106-03071: Opp SO Sofitel S'pore,Bus 106-03381: The Sail,1.05,0.19
BUS,Bus 106-03381: The Sail,Bus 106-03391: Marina Bay Financial Ctr,0.35,0.06
BUS,Bus 106-03391: Marina Bay Financial Ctr,Bus 106-03511: Aft Bayfront Stn Exit E,1.22,0.22
BUS,Bus 106-03511: Aft Bayfront Stn Exit E,Bus 106-03501: Marina Bay Sands Theatre,0.7,0.13
BUS,Bus 106-03501: Marina Bay Sands Theatre,Bus 106-02051: The Float @ Marina Bay,1.22,0.22
BUS,Bus 106-02051: The Float @ Marina Bay,Bus 106-02061: The Esplanade,0.52,0.09
BUS,Bus 106-02061: The Esplanade,Bus 106-04111: Capitol Bldg,1.22,0.22
BUS,Bus 106-04111: Capitol Bldg,Bus 106-04121: SMU,0.7,0.13
BUS,Bus 106-04121: SMU,Bus 106-08041: YMCA,0.52,0.09
BUS,Bus 106-08041: YMCA,Bus 106-08031: Dhoby Ghaut Stn Exit B,0.52,0.09
BUS,Bus 106-08031: Dhoby Ghaut Stn Exit B,Bus 106-08111: Winsland Hse,0.87,0.16
BUS,Bus 106-08111: Winsland Hse,Bus 106-08121: Somerset Stn,0.52,0.09
BUS,Bus 106-08121: Somerset Stn,Bus 106-09059: Natl Youth Council,0.52,0.09
BUS,Bus 106-09059: Natl Youth Council,Bus 106-09022: Bef Orchard Stn Exit B,0.87,0.16
BUS,Bus 106-09022: Bef Orchard Stn Exit B,Bus 106-09111: Opp Four Seasons Hotel,0.87,0.16
BUS,Bus 106-09111: Opp Four Seasons Hotel,Bus 106-09121: Bef Tomlinson Rd,0.52,0.09
BUS,Bus 106-09121: Bef Tomlinson Rd,Bus 106-09131: Grange Residences,1.05,0.19
BUS,Bus 106-09131: Grange Residences,Bus 106-09141: British Council,0.52,0.09
BUS,Bus 106-09141: British Council,Bus 106-13011: Opp S'pore Botanic Gdns,0.52,0.09
BUS,Bus 106-13011: Opp S'pore Botanic Gdns,Bus 106-13021: Aft Min of Foreign Affairs,1.05,0.19
BUS,Bus 106-13021: Aft Min of Foreign Affairs,Bus 106-11201: CSC Dempsey Clubhse,0.52,0.09
BUS,Bus 106-11201: CSC Dempsey Clubhse,Bus 106-11211: Aft Peirce Rd,0.52,0.09
BUS,Bus 106-11211: Aft Peirce Rd,Bus 106-11221: Lien Twrs,0.87,0.16
BUS,Bus 106-11221: Lien Twrs,Bus 106-11231: Aft Estoril Mansions,0.87,0.16
BUS,Bus 106-11231: Aft Estoril Mansions,Bus 106-11419: Holland V Stn Exit A,1.22,0.22
BUS,Bus 106-11419: Holland V Stn Exit A,Bus 106-11409: Blk 9,0.87,0.16
BUS,Bus 106-11409: Blk 9,Bus 106-11181: Opp Blk 43,0.52,0.09
BUS,Bus 106-11181: Opp Blk 43,Bus 106-11191: Buona Vista Stn,0.87,0.16
BUS,Bus 106-11191: Buona Vista Stn,Bus 106-19011: Blk 19A CP,0.87,0.16
BUS,Bus 106-19011: Blk 19A CP,Bus 106-19021: SP SMA,0.7,0.13
BUS,Bus 106-19021: SP SMA,Bus 106-19031: Dover Stn Exit A,0.7,0.13
BUS,Bus 106-19031: Dover Stn Exit A,Bus 106-19041: Opp Sch Of Science & Tech,0.7,0.13
BUS,Bus 106-19041: Opp Sch Of Science & Tech,Bus 106-17151: Blk 410,1.22,0.22
BUS,Bus 106-17151: Blk 410,Bus 106-17161: Blk 455,0.52,0.09
BUS,Bus 106-17161: Blk 455,Bus 106-17171: Clementi Stn Exit A,0.7,0.13
BUS,Bus 106-17171: Clementi Stn Exit A,Bus 106-17181: Opp Blk 317,0.52,0.09
BUS,Bus 106-17181: Opp Blk 317,Bus 106-20101: Nan Hua Pr Sch,0.52,0.09
BUS,Bus 106-20101: Nan Hua Pr Sch,Bus 106-28011: Bef Toh Tuck Ave,1.05,0.19
BUS,Bus 106-28011: Bef Toh Tuck Ave,Bus 106-28181: Bef Toh Tuck Lk,1.4,0.25
BUS,Bus 106-28181: Bef Toh Tuck Lk,Bus 106-28101: Opp SMRT Ulu Pandan Depot,0.7,0.13
BUS,Bus 106-28101: Opp SMRT Ulu Pandan Depot,Bus 106-42311: Opp Burgundy Hill,1.22,0.22
BUS,Bus 106-42311: Opp Burgundy Hill,Bus 106-43621: Opp Parkview Apts,0.7,0.13
BUS,Bus 106-43621: Opp Parkview Apts,Bus 106-43611: Blk 290H,0.52,0.09
BUS,Bus 106-43611: Blk 290H,Bus 106-43181: Keming Pr Sch,0.52,0.09
BUS,Bus 106-43181: Keming Pr Sch,Bus 106-43171: Blk 229,0.7,0.13
BUS,Bus 106-43171: Blk 229,Bus 106-43009: Bt Batok Int,0.87,0.16
BUS,Bus 960-46009: Woodlands Temp Int,Bus 960-46549: Blk 347,1.57,0.28
BUS,Bus 960-46549: Blk 347,Bus 960-46539: Blk 320,0.7,0.13
